Resultados de consultas SPARQL — con inferencia OWL-RL — 4786 triples

========================================================================
01_conceptos_por_tema.rq
========================================================================
tema | conceptos
------------------------------------------------------------------------
Algoritmos | Árbol, Backtracking, Programación dinámica, sorted() y sort(), Tabla hash, Búsqueda lineal, Ordenación de burbuja, Ordenación por mezcla, Ordenación rápida, Recorrido en anchura (BFS), Recorrido en profundidad (DFS), Grafo (estructura), Notación O grande
Cadenas de texto | Codificación de texto, Formateo de cadenas, f-strings, Métodos de cadena, Expresiones regulares (re), Slicing de cadenas
Complejidad algorítmica | Complejidad temporal, Búsqueda binaria
Concurrencia | asyncio, Corrutina, async/await, Hilos (threading), Multiproceso, GIL
Control de flujo | break y continue, Gestor de contexto, else en bucles, enumerate(), match-case, range(), Operador ternario, Operador morsa (:=), zip(), Bucle while, Sentencia with, Condicional (if), Comprensión de listas, Bucle for
Estructuras de datos | collections.Counter, collections.defaultdict, collections.deque, Montículo (heapq), Comprensión de diccionarios, Comprensión de conjuntos, Desempaquetado, Indexación negativa, Operador * y **, Conjunto (set), Mutabilidad, Pila (stack), Slicing (rebanado), Cola (queue), Iterables, Tupla, Diccionario, Indexación, Lista
Excepciones | Encadenar excepciones, Excepción personalizada, try/except/else/finally, Jerarquía de excepciones, raise, Excepción
Ficheros y E/S | Módulo csv, Escritura de ficheros, Módulo json, Lectura de ficheros, pathlib, Apertura de ficheros (open)
Funciones | *args y **kwargs, Argumentos por nombre, Retorno múltiple, Argumentos por defecto, Ámbito de variables (scope), Parámetros y argumentos, Función
Fundamentos | Asignación, Python, Entero (int), Variable, Booleano (bool), Cadena (str)
Módulos y paquetes | collections, Entornos virtuales (venv), from ... import, Módulo datetime, Módulo math, Módulo os, Módulo random, Módulo sys, Gestor de paquetes (pip), Paquete, import
Programación funcional | filter(), Función lambda, functools.wraps, itertools, map(), functools.partial, functools.reduce(), yield from, Expresión generadora, Iterador (iter, next), Clausura (closure), Generador (yield), Decorador, Funciones de orden superior
Programación orientada a objetos | Clase abstracta (ABC), Mixin, Orden de resolución (MRO), Polimorfismo, Propiedad (@property), Parámetro self, Sobrecarga de operadores, __str__ y __repr__, super(), Atributo de instancia, Composición, Encapsulación, Constructor __init__, Método de clase, Método estático, Métodos especiales (dunder), Objeto / instancia, Herencia múltiple, Clase, Método, Herencia
Pruebas y estilo | assert, Docstring, PEP 8 (estilo), pytest, Comprobación de tipos (mypy), unittest
Recursión | Memoización (lru_cache), Recursión de cola, Recursión
Sistema de tipos | Copia profunda, Dataclass, Enumeración (Enum), Identidad de objetos (is), namedtuple, Complejo (complex), Valores de verdad, Genéricos (TypeVar), typing.Optional, typing.Union, Conversión de tipos, Mutable vs inmutable, Bytes, NoneType (None), Flotante (float), Copia superficial, Anotaciones de tipo
(16 filas)

========================================================================
02_inferencia_conceptos.rq
========================================================================
concepto | etiqueta
------------------------------------------------------------------------
https://w3id.org/codefeedback-kg/id/args_kwargs | *args y **kwargs
https://w3id.org/codefeedback-kg/id/anotaciones_tipo | Anotaciones de tipo
https://w3id.org/codefeedback-kg/id/abrir_fichero | Apertura de ficheros (open)
https://w3id.org/codefeedback-kg/id/valor_por_defecto | Argumentos por defecto
https://w3id.org/codefeedback-kg/id/argumentos_nombrados | Argumentos por nombre
https://w3id.org/codefeedback-kg/id/asignacion | Asignación
https://w3id.org/codefeedback-kg/id/atributo | Atributo de instancia
https://w3id.org/codefeedback-kg/id/backtracking | Backtracking
https://w3id.org/codefeedback-kg/id/tipo_bool | Booleano (bool)
